Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,60
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,16
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,27
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,52
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,39
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,65
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,3
Austria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,46
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,19
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,27
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,44
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,39
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,79
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,4
Belgium,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,13
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,8
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,11
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,50
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,55
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,63
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,12
Bulgaria,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,46
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,12
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,19
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,42
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,48
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,66
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,7
Cyprus,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,38
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,15
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,30
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,50
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,54
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,59
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,5
Czechia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,55
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,14
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,25
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,53
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,42
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,69
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,3
Germany,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,38
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,11
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,40
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,50
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,49
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,69
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,5
Denmark,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,33
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,14
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,16
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,51
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,51
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,67
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,7
Estonia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,56
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,15
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,28
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,46
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,37
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,58
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,6
Greece,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,40
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,14
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,17
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,39
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,52
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,80
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,3
Spain,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,62
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,18
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,24
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,43
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,39
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,74
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,4
Finland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,53
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,19
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,19
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,46
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,44
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,70
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,6
France,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,38
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,18
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,17
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,41
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,50
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,65
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,6
Croatia,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,12
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,8
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,16
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,50
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,60
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,72
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,8
Hungary,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,68
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,11
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,22
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,40
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by civil society,48
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Visibility and participation of LGBTI people in everyday life,66
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Other,3
Ireland,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Dont know,0
Italy,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive changes in law and policy,37
Italy,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Enforcement of existing law and policies,11
Italy,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Positive stance and discourse by politicians and/or political parties,13
Italy,DEXind_b3,"Main reasons for the decrease in prejudice, intolerance and/or violence?",All,All,Support by public figures and community leaders,41
